Unit name;WindFarm
4137;6.476
4138;13.146
4139;15.224
4140;17.687
4141;16.209
4142;12.011
4143;8.109
4144;5.751
4145;7.262
4146;13.568
4147;11.725
4148;6.109
4149;4.594
4150;2.859
4151;0.164
4152;2.14
4153;7.743
4154;8.632
4155;5.811
4156;7.989
4157;15.946
4158;19.045
4159;16.74
4160;12.55
4161;8.858
4162;5.873
4163;3.171
4164;1.88
4165;1.142
4166;0.922
4167;1.349
4168;2.765
4169;4.506
4170;5.012
4171;4.934
4172;4.078
4173;3.211
4174;2.918
4175;2.568
4176;2.096
4177;3.518
4178;5.982
4179;7.223
4180;7.33
4181;7.318
4182;7.264
4183;8.406
4184;9.944
4185;9.57
4186;7.519
4187;5.592
4188;4.777
4189;4.566
4190;4.503
4191;4.447
4192;4.072
4193;3.526
4194;3.339
4195;3.516
4196;3.578
4197;3.554
4198;3.496
4199;3.493
4200;4.05
4201;5.051
4202;6.71
4203;9.268
4204;11.87
4205;13.607
4206;15.969
4207;19.198
4208;21.95
4209;21.412
4210;18.728
4211;15.75
4212;12.963
4213;10.676
4214;9.444
4215;8.775
4216;8.306
4217;8.177
4218;8.543
4219;10.148
4220;13.192
4221;17.884
4222;22.408
4223;24.102
4224;24.526
4225;24.985
4226;26.375
4227;27.761
4228;28.324
4229;27.781
4230;27.768
4231;29.578
4232;32.661
4233;32.833
4234;30.497
4235;26.692
4236;22.303
4237;18.088
4238;14.66
4239;12.149
4240;10.012
4241;7.75
4242;6.107
4243;5.075
4244;2.769
4245;1.572
4246;3.023
4247;5.299
4248;8.433
4249;10.778
4250;11.235
4251;9.836
4252;7.807
4253;6.279
4254;1.723
4255;2.013
4256;2.895
4257;3.295
4258;1.279
4259;0.454
4260;0.769
4261;2.413
4262;3.52
4263;3.318
4264;2.687
4265;3.174
4266;5.779
4267;9.071
4268;13.097
4269;15.144
4270;12.58
4271;7.021
4272;2.608
4273;1.147
4274;3.084
4275;15.861
4276;48.834
4277;78.291
4278;88.973
4279;87.24
4280;81.976
4281;72.589
4282;61.533
4283;53.811
4284;50.136
4285;47.211
4286;45.394
4287;46.652
4288;51.032
4289;56.283
4290;61.277
4291;68.768
4292;71.998
4293;76.067
4294;77.657
4295;75.388
4296;71.131
4297;66.817
4298;64.163
4299;62.353
4300;56.335
4301;55.509
4302;57.667
4303;58.998
4304;57.47
4305;53.768
4306;48.147
4307;41.003
4308;33.631
4309;26.502
4310;20.993
4311;16.121
4312;12.729
4313;12.397
4314;14.715
4315;18.385
4316;21.36
4317;23.258
4318;25.095
4319;28.48
4320;32.289
4321;31.713
4322;27.259
4323;22.522
4324;20.677
4325;20.596
4326;21.106
4327;21.335
4328;20.809
4329;19.309
4330;16.26
4331;12.936
4332;9.545
4333;6.713
4334;4.68
4335;3.657
4336;3.371
4337;3.337
4338;3.521
4339;3.775
4340;3.973
4341;5.076
4342;6.151
4343;6.149
4344;5.265
4345;4.044
4346;2.911
4347;1.238
4348;0.259
4349;0.203
4350;0.793
4351;0.789
4352;0.153
4353;0.085
4354;0.153
4355;0.752
4356;1.862
4357;3.417
4358;5.457
4359;6.354
4360;6.13
4361;7.261
4362;7.37
4363;6.66
4364;5.354
4365;4.982
4366;3.926
4367;1.835
4368;1.46
4369;5.403
4370;8.231
4371;5.607
4372;2.59
4373;0.978
4374;0.398
4375;0.136
4376;0.15
4377;0.24
4378;0.355
4379;0.499
4380;0.807
4381;1.179
4382;1.817
4383;3.317
4384;5.851
4385;6.981
4386;8.158
4387;9.077
4388;9.945
4389;10.389
4390;12.415
4391;20.827
4392;36.162
4393;45.237
4394;42.769
4395;35.44
4396;26.718
4397;22.306
4398;21.294
4399;20.607
4400;20.15
4401;20.378
4402;20.194
4403;19.264
4404;18.053
4405;16.958
4406;16.44
4407;16.911
4408;18.735
4409;20.539
4410;22.794
4411;28.401
4412;34.835
4413;37.623
4414;34.281
4415;29.652
4416;27.94
4417;32.138
4418;41.091
4419;46.384
4420;44.351
4421;37.462
4422;28.703
4423;21.7
4424;17.943
4425;16.015
4426;13.332
4427;10.619
4428;8.68
4429;8.125
4430;8.554
4431;9.639
4432;10.965
4433;11.416
4434;12.377
4435;13.517
4436;13.349
4437;12.782
4438;12.015
4439;10.656
4440;10.337
4441;10.189
4442;7.578
4443;2.556
4444;0.763
4445;1.218
4446;1.827
4447;1.639
4448;0.562
4449;0.413
4450;0.275
4451;0.157
4452;0.084
4453;0.111
4454;0.532
4455;2.445
4456;7.272
4457;10.848
4458;15.214
4459;16.706
4460;15.454
4461;14.86
4462;14.454
4463;12.903
4464;11.231
4465;10.366
4466;10.4
4467;10.525
4468;9.908
4469;8.196
4470;6.107
4471;3.518
4472;1.922
4473;0.434
4474;0.051
4475;0.051
4476;0.448
4477;5.131
4478;13.771
4479;17.689
4480;21.176
4481;24.072
4482;27.442
4483;31.122
4484;38.374
4485;44.635
4486;49.385
4487;55.471
4488;57.391
4489;51.852
4490;46.504
4491;45.39
4492;44.256
4493;46.871
4494;43.226
4495;36.724
4496;25.641
4497;16.283
4498;9.68
4499;4.503
4500;2.443
4501;2.684
4502;5.883
4503;9.313
4504;11.719
4505;13.245
4506;14.84
4507;18.454
4508;13.888
4509;10.234
4510;12.147
4511;9.856
4512;6.353
4513;2.541
4514;6.209
4515;11.051
4516;11.172
4517;11.477
4518;11.44
4519;9.347
4520;6.268
4521;7.418
4522;4.513
4523;1.049
4524;0.333
4525;0.179
4526;0.077
4527;0.071
4528;0.222
4529;4.862
4530;14.368
4531;18.322
4532;17.873
4533;12.884
4534;8.736
4535;16.673
4536;32.701
4537;39.334
4538;34.723
4539;30.323
4540;29.985
4541;28.884
4542;24.465
4543;7.084
4544;8.407
4545;5.923
4546;2.377
4547;1.96
4548;2.143
4549;1.238
4550;0.524
4551;0.863
4552;2.972
4553;5.267
4554;8.998
4555;12.393
4556;14.01
4557;14.649
4558;17.897
4559;27.837
4560;45.677
4561;68.296
4562;84.543
4563;92.028
4564;94.535
4565;94.809
4566;95.006
4567;94.628
4568;93.016
4569;89.956
4570;82.034
4571;68.372
4572;54.703
4573;47.871
4574;46.353
4575;41.245
4576;36.69
4577;37.023
4578;41.819
4579;46.695
4580;48.834
4581;50.508
4582;51.674
4583;50.387
4584;46.354
4585;39.727
4586;32.516
4587;28.893
4588;26.932
4589;23.235
4590;20.884
4591;17.884
4592;13.297
4593;11.324
4594;7.641
4595;3.176
4596;2.05
4597;3.081
4598;7.623
4599;8.806
4600;8.415
4601;10.254
4602;16.741
4603;25.45
4604;29.595
4605;30.893
4606;30
4607;25.231
4608;17.902
4609;11.506
4610;6.651
4611;3.584
4612;1.482
4613;0.721
4614;0.281
4615;0.473
4616;1.149
4617;1.877
4618;1.192
4619;0.256
4620;0.092
4621;0.045
4622;0.055
4623;0.374
4624;2.324
4625;6.899
4626;12.738
4627;18.366
4628;20.46
4629;23.761
4630;27.968
4631;28.86
4632;22.015
4633;11.13
4634;4.733
4635;1.193
4636;2.283
4637;3.135
4638;4.04
4639;5.74
4640;10.112
4641;13.299
4642;13.411
4643;12.372
4644;10.749
4645;9.913
4646;8.934
4647;8.598
4648;7.63
4649;7.048
4650;6.676
4651;6.726
4652;6.743
4653;7.821
4654;10.453
4655;12.609
4656;12.726
4657;11.648
4658;10.052
4659;7.598
4660;5.281
4661;3.921
4662;3.159
4663;3.076
4664;3.326
4665;3.878
4666;4.888
4667;6.495
4668;8.852
4669;11.473
4670;13.984
4671;16.287
4672;17.889
4673;19.172
4674;21.951
4675;24.526
4676;25.699
4677;28.582
4678;35.237
4679;45.666
4680;59.51
4681;72.763
4682;81.72
4683;82.722
4684;81.232
4685;84.117
4686;84.608
4687;84.266
4688;83.313
4689;81.439
4690;78.821
4691;72.762
4692;62.504
4693;49.149
4694;36.691
4695;26.654
4696;20.356
4697;18.537
4698;20.519
4699;25.871
4700;33.406
4701;42.041
4702;50.347
4703;57.762
4704;63.515
4705;66.498
4706;66.153
4707;65.698
4708;66.092
4709;65.632
4710;67.068
4711;65.229
4712;60.622
4713;53.421
4714;43.566
4715;32.776
4716;23.295
4717;15.741
4718;9.91
4719;6.101
4720;3.582
4721;1.082
4722;1.272
4723;3.899
4724;6.229
4725;9.24
4726;12.127
4727;14.85
4728;16.647
4729;17.59
4730;17.991
4731;16.967
4732;14.688
4733;10.496
4734;1.994
4735;0.713
4736;1.803
4737;2.583
4738;3.517
4739;4.425
4740;6.202
4741;8.384
4742;10.671
4743;13.094
4744;15.81
4745;20.566
4746;28.312
4747;37.035
4748;43.813
4749;43.581
4750;36.428
4751;26.225
4752;15.304
4753;7.287
4754;3.631
4755;3.199
4756;3.375
4757;3.051
4758;2.716
4759;2.674
4760;5.151
4761;13.772
4762;25.099
4763;30.497
4764;26.798
4765;20.427
4766;16.029
4767;14.412
4768;11.76
4769;7.89
4770;5.744
4771;5.345
4772;6.164
4773;6.858
4774;7.048
4775;7.643
4776;8.558
4777;8.931
4778;7.737
4779;6.11
4780;4.615
4781;3.519
4782;1.225
4783;0.277
4784;0.139
4785;0.089
4786;0.066
4787;0.547
4788;2.633
4789;4.763
4790;5.405
4791;4.131
4792;4.224
4793;8.237
4794;15.456
4795;19.221
4796;20.087
4797;21.087
4798;20.415
4799;17.119
4800;11.772
4801;6.637
4802;3.516
4803;2.58
4804;2.823
4805;2.293
4806;1.31
4807;1.226
4808;0.966
4809;0.666
4810;0.216
4811;0.13
4812;0.754
4813;4.26
4814;10.522
4815;15.376
4816;20.847
4817;28.908
4818;35.294
4819;36.978
4820;35.166
4821;25.181
4822;13.387
4823;8.923
4824;9.206
4825;11.865
4826;16.74
4827;22.056
4828;25.192
4829;22.521
4830;19.798
4831;15.404
4832;9.082
4833;3.586
4834;1.304
4835;0.34
4836;0.359
4837;1.433
4838;8.437
4839;15.457
4840;19.866
4841;26.045
4842;26.634
4843;19.38
4844;10.895
4845;4.889
4846;2.003
4847;2.578
4848;6.457
4849;9.28
4850;9.768
4851;10.588
4852;11.021
4853;10.9
4854;10.34
4855;10.592
4856;12.71
4857;13.142
4858;12.469
4859;11.876
4860;9.831
4861;8.287
4862;7.645
4863;7.539
4864;7.767
4865;7.647
4866;7.969
4867;8.378
4868;7.9
4869;7.247
4870;6.372
4871;5.523
4872;5.913
4873;7.338
4874;9.11
4875;10.173
4876;9.678
4877;8.192
4878;8.35
4879;8.196
4880;8.662
4881;9.266
4882;8.597
4883;7.399
4884;5.944
4885;4.634
4886;3.696
4887;3.065
4888;2.709
4889;3.216
4890;4.47
4891;5.519
4892;6.108
4893;6.251
4894;5.285
4895;4.135
4896;3.076
4897;1.93
4898;0.994
4899;0.442
4900;0.248
4901;0.245
4902;0.653
4903;0.764
4904;0.864
4905;1.404
4906;2.419
4907;3.611
4908;4.751
4909;5.749
4910;6.722
4911;7.574
4912;8.228
4913;9.405
4914;10.373
4915;10.68
4916;10.127
4917;8.409
4918;6.242
4919;3.913
4920;2.166
4921;1.084
4922;0.51
4923;0.403
4924;0.342
4925;0.314
4926;0.635
4927;0.785
4928;1.126
4929;2.508
4930;4.626
4931;7.494
4932;10.87
4933;13.964
4934;16.169
4935;16.514
4936;16.375
4937;18.034
4938;20.065
4939;20.558
4940;19.603
4941;17.886
4942;14.023
4943;8.867
4944;4.753
4945;2.84
4946;2.118
4947;2.807
4948;4.855
4949;5.745
4950;4.821
4951;3.202
4952;1.322
4953;0.421
4954;0.075
4955;0.203
4956;1.03
4957;7.64
4958;17.415
4959;23.293
4960;30.248
4961;36.578
4962;37.73
4963;32.677
4964;24.363
4965;17.647
4966;12.877
4967;11.288
4968;12.72
4969;14.738
4970;16.866
4971;21.114
4972;24.865
4973;25.458
4974;26.56
4975;19.408
4976;11.157
4977;6.392
4978;5.722
4979;9.316
4980;13.907
4981;20.426
4982;21.025
4983;12.51
4984;6.886
4985;5.424
4986;6.001
4987;8.236
4988;10.819
4989;12.335
4990;13.039
4991;13.3
4992;16.778
4993;26.841
4994;39.779
4995;47.318
4996;49.009
4997;55.033
4998;65.314
4999;66.896
5000;71.757
5001;81.312
5002;82.166
5003;80.757
5004;81.882
5005;84.857
5006;86.461
5007;83.506
5008;77.004
5009;73.343
5010;71.051
5011;67.407
5012;66.818
5013;64.544
5014;62.36
5015;58.34
5016;53.64
5017;51.03
5018;47.083
5019;42.505
5020;37.727
5021;31.886
5022;26.139
5023;17.988
5024;11.232
5025;5.974
5026;2.938
5027;1.3
5028;0.613
5029;0.385
5030;0.275
5031;0.469
5032;1.101
5033;3.03
5034;4.662
5035;5.518
5036;5.364
5037;5.101
5038;4.875
5039;3.871
5040;2.744
5041;2.308
5042;3.519
5043;5.076
5044;6.383
5045;5.571
5046;3.317
5047;1.898
5048;1.076
5049;0.345
5050;0.112
5051;0.086
5052;0.305
5053;1.184
5054;3.297
5055;4.354
5056;5.724
5057;8.387
5058;13.663
5059;18.025
5060;19.379
5061;16.886
5062;13.298
5063;9.69
5064;7.815
5065;8.583
5066;12.513
5067;16.247
5068;17.906
5069;16.365
5070;14.359
5071;11.433
5072;9.87
5073;7.295
5074;4.115
5075;1.714
5076;0.634
5077;0.414
5078;0.503
5079;0.743
5080;1.235
5081;2.408
5082;5.234
5083;11.236
5084;19.443
5085;25.404
5086;25.906
5087;25.533
5088;26.649
5089;27.579
5090;26.375
5091;23.293
5092;19.106
5093;11.299
5094;4.916
5095;1.505
5096;0.46
5097;0.314
5098;0.442
5099;0.563
5100;1.12
5101;1.515
5102;1.616
5103;3.956
5104;7.593
5105;12.63
5106;16.741
5107;16.511
5108;12.253
5109;8.552
5110;6.725
5111;5.25
5112;4.525
5113;4.731
5114;5.888
5115;8.772
5116;10.806
5117;8.639
5118;7.443
5119;8.809
5120;7.855
5121;5.291
5122;2.114
5123;0.182
5124;0.054
5125;0.46
5126;12.14
5127;18.722
5128;14.195
5129;7.583
5130;35.505
5131;79.759
5132;68.751
5133;27.205
5134;26.594
5135;46.483
5136;47.747
5137;39.101
5138;32.815
5139;28.027
5140;20.808
5141;13.905
5142;9.53
5143;6.495
5144;3.838
5145;2.624
5146;1.847
5147;0.872
5148;0.558
5149;0.384
5150;0.217
5151;0.187
5152;0.972
5153;3.485
5154;6.394
5155;8.813
5156;9.819
5157;9.538
5158;8.62
5159;7.237
5160;5.751
5161;5.433
5162;8.234
5163;12.734
5164;17.037
5165;20.938
5166;24.296
5167;23.29
5168;19.211
5169;16.291
5170;14.8
5171;15.131
5172;15.54
5173;17.743
5174;20.146
5175;20.45
5176;20.753
5177;23.209
5178;26.44
5179;28.164
5180;27.199
5181;26.037
5182;24.377
5183;21.079
5184;17.41
5185;14.53
5186;12.679
5187;11.125
5188;9.93
5189;8.574
5190;7.862
5191;6.816
5192;4.681
5193;1.147
5194;0.453
5195;1.252
5196;4.623
5197;7.46
5198;10.411
5199;14.635
5200;17.907
5201;23.069
5202;27.377
5203;26.71
5204;24.072
5205;21.979
5206;18.966
5207;13.946
5208;9.262
5209;6.309
5210;5.035
5211;4.96
5212;5.371
5213;4.855
5214;4.259
5215;3.131
5216;2.279
5217;0.673
5218;0.05
5219;0.122
5220;0.522
5221;4.218
5222;11.358
5223;17.954
5224;22.742
5225;29.38
5226;34.773
5227;32.771
5228;24.868
5229;14.864
5230;8.303
5231;5.929
5232;5.821
5233;6.469
5234;7.642
5235;9.54
5236;11.76
5237;12.589
5238;11.742
5239;8.492
5240;3.918
5241;0.718
5242;0.051
5243;0.808
5244;17.872
5245;34.779
5246;40.141
5247;33.624
5248;26.215
5249;19.207
5250;16.324
5251;17.472
5252;16.787
5253;15.456
5254;15.547
5255;18.058
5256;20.478
5257;25.633
5258;30.72
5259;29.593
5260;24.3
5261;18.057
5262;13.055
5263;8.513
5264;5.735
5265;4.361
5266;2.618
5267;0.731
5268;0.141
5269;0.085
5270;0.059
5271;0.053
5272;0.517
5273;2.711
5274;5.78
5275;6.796
5276;4.736
5277;3.317
5278;2.235
5279;1.664
5280;2.129
5281;4.171
5282;6.121
5283;6.271
5284;5.27
5285;4.488
5286;4.133
5287;3.498
5288;3.649
5289;3.536
5290;2.274
5291;0.942
5292;0.432
5293;0.382
5294;0.666
5295;1.441
5296;3.962
5297;6.766
5298;9.959
5299;12.064
5300;12.359
5301;11.974
5302;11.221
5303;9.337
5304;6.537
5305;4.118
5306;2.506
5307;1.906
5308;2.3
5309;2.65
5310;2.297
5311;2.303
5312;1.933
5313;0.813
5314;0.124
5315;0.226
5316;0.561
5317;3.689
5318;10.637
5319;17.209
5320;18.468
5321;21.771
5322;22.19
5323;17.745
5324;12.391
5325;8.873
5326;6.563
5327;4.76
5328;4.476
5329;5.46
5330;5.432
5331;4.529
5332;3.248
5333;2.443
5334;1.683
5335;7.228
5336;12.592
5337;15.461
5338;17.157
5339;18.172
5340;19.42
5341;22.035
5342;24.448
5343;26.118
5344;27.481
5345;29.382
5346;28.893
5347;25.908
5348;21.535
5349;15.88
5350;10.033
5351;5.781
5352;4.528
5353;3.145
5354;0.745
5355;0.516
5356;0.337
5357;0.778
5358;1.051
5359;0.619
5360;0.36
5361;0.314
5362;0.543
5363;1.726
5364;4.546
5365;6.158
5366;6.386
5367;4.402
5368;3.132
5369;4.421
5370;13.8
5371;23.68
5372;25.285
5373;28.176
5374;32.131
5375;30.823
5376;24.3
5377;16.027
5378;8.944
5379;3.618
5380;3.67
5381;6.815
5382;11.234
5383;13.253
5384;9.342
5385;3.717
5386;2.515
5387;5.37
5388;13.727
5389;21.011
5390;24.461
5391;21.955
5392;19.204
5393;19.145
5394;22.745
5395;29.209
5396;28.889
5397;19.46
5398;4.807
5399;3.777
5400;17.83
5401;54.622
5402;85.607
5403;93.239
5404;94.234
5405;93.846
5406;92.931
5407;90.33
5408;84.936
5409;75.164
5410;65.062
5411;56.098
5412;45.956
5413;34.842
5414;25.905
5415;20.994
5416;19.439
5417;20.814
5418;26.964
5419;37.407
5420;48.421
5421;55.242
5422;56.579
5423;53.597
5424;48.907
5425;44.149
5426;37.45
5427;32.408
5428;30.058
5429;27.155
5430;24.299
5431;21.843
5432;19.294
5433;9.318
5434;1.844
5435;0.221
5436;0.118
5437;0.086
5438;0.078
5439;0.68
5440;5.896
5441;11.088
5442;15.307
5443;16.905
5444;14.887
5445;11.233
5446;8.401
5447;5.78
5448;8.927
5449;25.864
5450;46.353
5451;48.146
5452;36.898
5453;27.798
5454;24.571
5455;24.869
5456;24.981
5457;23.319
5458;19.642
5459;15.456
5460;11.89
5461;6.934
5462;3.715
5463;3.516
5464;5.471
5465;6.511
5466;8.882
5467;11.301
5468;14.003
5469;18.723
5470;21.354
5471;20.201
5472;17.554
5473;12.073
5474;6.46
5475;3.322
5476;1.437
5477;0.899
5478;0.809
5479;0.409
5480;0.179
5481;0.044
5482;0.044
5483;0.044
5484;0.045
5485;0.08
5486;0.779
5487;5.156
5488;13.077
5489;16.97
5490;18.297
5491;18.56
5492;18.12
5493;17.836
5494;14.998
5495;10.51
5496;6.091
5497;3.113
5498;2.113
5499;2.214
5500;2.668
5501;2.726
5502;2.826
5503;3.2
5504;3.581
5505;3.466
5506;2.621
5507;2.242
5508;4.693
5509;12.193
5510;21.217
5511;29.288
5512;37.941
5513;42.944
5514;41.958
5515;36.693
5516;29.428
5517;20.321
5518;12.066
5519;6.648
5520;3.722
5521;2.679
5522;3.544
5523;5.33
5524;6.681
5525;5.595
5526;4.855
5527;4.773
5528;3.216
5529;1.608
5530;0.138
5531;0.084
5532;0.106
5533;1.304
5534;8.783
5535;16.088
5536;22.305
5537;26.971
5538;27.441
5539;22.742
5540;16.865
5541;10.811
5542;5.409
5543;2.171
5544;1.264
5545;1.642
5546;2.113
5547;2.007
5548;1.684
5549;0.797
5550;0.495
5551;0.799
5552;0.672
5553;0.242
5554;0.433
5555;0.917
5556;2.134
5557;3.873
5558;6.108
5559;8.174
5560;9.643
5561;12.252
5562;14.505
5563;14.814
5564;14.402
5565;13.803
5566;11.575
5567;7.641
5568;3.462
5569;1.384
5570;0.606
5571;1.333
5572;2.414
5573;2.996
5574;2.136
5575;1.117
5576;0.469
5577;0.471
5578;4.642
5579;13.2
5580;22.74
5581;32.008
5582;39.906
5583;48.854
5584;60.124
5585;69.476
5586;76.698
5587;85.344
5588;90.575
5589;89.713
5590;86.648
5591;82.697
5592;80.599
5593;77.656
5594;73.942
5595;69.699
5596;63.771
5597;60.576
5598;58.036
5599;49.797
5600;39.208
5601;29.646
5602;22.292
5603;16.316
5604;11.373
5605;8.479
5606;7.64
5607;7.712
5608;8.67
5609;9.278
5610;8.637
5611;11.464
5612;20.474
5613;28.848
5614;35.503
5615;39.078
5616;41.272
5617;44.442
5618;48.616
5619;53.802
5620;58.646
5621;58.954
5622;53.757
5623;44.774
5624;34.322
5625;23.09
5626;15.46
5627;13.124
5628;12.152
5629;13.394
5630;19.457
5631;27.774
5632;31.202
5633;28.638
5634;20.891
5635;17.755
5636;24.525
5637;27.681
5638;23.394
5639;17.641
5640;16.551
5641;18.628
5642;20.498
5643;22.744
5644;22.84
5645;19.203
5646;14.874
5647;11.667
5648;7.654
5649;3.607
5650;2.417
5651;5.444
5652;9.66
5653;11.09
5654;10.122
5655;8.409
5656;7.4
5657;6.749
5658;6.62
5659;6.793
5660;6.52
5661;6.475
5662;7.199
5663;8.795
5664;10.516
5665;10.743
5666;10.429
5667;9.25
5668;7.351
5669;5.692
5670;4.506
5671;4.569
5672;5.107
5673;5.467
5674;5.784
5675;6.425
5676;6.793
5677;6.964
5678;6.981
5679;7.064
5680;7.089
5681;7.243
5682;7.275
5683;6.884
5684;6.796
5685;8.831
5686;12.552
5687;16.456
5688;20.351
5689;23.29
5690;24.98
5691;24.526
5692;23.489
5693;21.719
5694;19.289
5695;17.164
5696;14.803
5697;11.782
5698;8.82
5699;6.883
5700;6.062
5701;6.115
5702;6.304
5703;6.637
5704;6.793
5705;6.624
5706;6.132
5707;4.792
5708;2.809
5709;1.697
5710;2.025
5711;3.676
5712;5.993
5713;8.408
5714;10.485
5715;10.266
5716;7.774
5717;5.061
5718;3.311
5719;3.527
5720;5.408
5721;7.841
5722;8.011
5723;7.185
5724;5.624
5725;3.814
5726;3.041
5727;3.29
5728;4.047
5729;4.475
5730;3.988
5731;3.422
5732;3.13
5733;2.465
5734;2.482
5735;3.577
5736;5.142
5737;6.147
5738;6.39
5739;4.97
5740;3.098
5741;1.876
5742;1.123
5743;0.573
5744;0.508
5745;0.768
5746;1.241
5747;1.855
5748;1.966
5749;1.345
5750;0.814
5751;0.606
5752;0.428
5753;0.34
5754;0.736
5755;3.025
5756;9.225
5757;16.333
5758;21.261
5759;23.567
5760;24.078
5761;23.07
5762;21.079
5763;19.486
5764;19.422
5765;19.377
5766;17.317
5767;15.445
5768;13.487
5769;10.9
5770;7.226
5771;3.957
5772;2.01
5773;0.522
5774;0.247
5775;0.396
5776;1.083
5777;1.769
5778;2.21
5779;2.233
5780;2.263
5781;2.626
5782;3.346
5783;5.007
5784;8.026
5785;12.683
5786;18.089
5787;21.487
5788;21.241
5789;17.571
5790;12.982
5791;11.874
5792;12.49
5793;11.725
5794;10.444
5795;10.12
5796;10.122
5797;10.365
5798;11.175
5799;12.522
5800;13.883
5801;15.345
5802;17.197
5803;19.168
5804;20.866
5805;22.556
5806;23.69
5807;23.939
5808;23.293
5809;21.989
5810;20.83
5811;19.169
5812;17.088
5813;14.606
5814;12.429
5815;10.419
5816;7.591
5817;4.868
5818;2.601
5819;1.355
5820;0.715
5821;0.774
5822;0.979
5823;1.237
5824;1.453
5825;1.521
5826;1.204
5827;0.593
5828;1.723
5829;3.964
5830;6.571
5831;9.018
5832;10.606
5833;11.135
5834;11.108
5835;10.917
5836;11.375
5837;11.793
5838;10.124
5839;8.364
5840;6.766
5841;5.403
5842;3.595
5843;2.115
5844;0.799
5845;0.267
5846;0.44
5847;0.735
5848;0.919
5849;1.552
5850;2.368
5851;3.101
5852;3.758
5853;4.268
5854;3.817
5855;2.515
5856;1.516
5857;1.653
5858;2.298
5859;2.551
5860;2.178
5861;1.981
5862;0.822
5863;0.483
5864;0.791
5865;1.969
5866;3.525
5867;5.245
5868;7.451
5869;10.279
5870;13.096
5871;13.475
5872;11.862
5873;9.986
5874;9.081
5875;9.861
5876;14.653
5877;26.964
5878;45.39
5879;67.032
5880;82.573
5881;88.962
5882;90.562
5883;89.697
5884;90.473
5885;91.357
5886;90.399
5887;87.737
5888;83.483
5889;77.902
5890;71.033
5891;63.297
5892;55.242
5893;47.87
5894;41.275
5895;37.356
5896;36.052
5897;40.518
5898;52.262
5899;63.612
5900;71.402
5901;73.908
5902;73.335
5903;72.211
5904;72.003
5905;71.784
5906;71.455
5907;70.731
5908;70.714
5909;71.072
5910;71.098
5911;68.571
5912;61.828
5913;54.126
5914;47.118
5915;39.778
5916;31.553
5917;23.765
5918;17.667
5919;13.669
5920;11.014
5921;9.325
5922;10.027
5923;12.093
5924;14.404
5925;15.81
5926;16.302
5927;16.058
5928;16.309
5929;17.643
5930;19.297
5931;19.265
5932;18.498
5933;18.514
5934;18.875
5935;19.602
5936;18.804
5937;17.548
5938;14.55
5939;10.739
5940;5.405
5941;2.298
5942;1.19
5943;0.965
5944;1.904
5945;3.516
5946;7.12
5947;12.382
5948;19.169
5949;27.199
5950;35.652
5951;44.76
5952;54.434
5953;64.463
5954;73.675
5955;80.334
5956;82.573
5957;83.132
5958;87.124
5959;90.873
5960;91.658
5961;88.628
5962;81.929
5963;71.47
5964;58.036
5965;41.957
5966;29.124
5967;25.099
5968;25.163
5969;26.375
5970;27.022
5971;23.622
5972;17.403
5973;8.898
5974;4.131
5975;3.017
5976;3.42
5977;5.165
5978;7.866
5979;9.82
5980;10.908
5981;12.797
5982;16.156
5983;19.371
5984;20.804
5985;20.162
5986;17.544
5987;13.939
5988;10.531
5989;7.278
5990;3.995
5991;1.361
5992;0.147
5993;0.078
5994;0.498
5995;1.165
5996;2.251
5997;3.764
5998;4.943
5999;5.281
6000;5.106
6001;5.358
6002;7.048
6003;11.255
6004;16.119
6005;19.925
6006;22.739
6007;27.975
6008;35.474
6009;39.157
6010;39.993
6011;38.164
6012;34.725
6013;31.489
6014;29.613
6015;26.139
6016;21.546
6017;21.886
6018;30.243
6019;40.345
6020;50.2
6021;52.896
6022;47.038
6023;40.809
6024;38.633
6025;37.399
6026;35.629
6027;34.498
6028;35.995
6029;38.519
6030;41.958
6031;45.942
6032;44.881
6033;40.966
6034;32.259
6035;21.212
6036;11.379
6037;4.464
6038;0.084
6039;0.045
6040;3.444
6041;14.157
6042;23.85
6043;29.383
6044;30.487
6045;30.181
6046;29.452
6047;26.593
6048;21.342
6049;16.565
6050;13.268
6051;10.704
6052;10.048
6053;11.894
6054;18.365
6055;31.773
6056;32.033
6057;26.116
6058;25.6
6059;27.199
6060;26.946
6061;24.757
6062;22.307
6063;20.985
6064;20.957
6065;22.581
6066;26.137
6067;31.083
6068;39.778
6069;49.328
6070;52.782
6071;51.032
6072;46.224
6073;41.495
6074;39.777
6075;36.756
6076;34.064
6077;34.108
6078;35.161
6079;37.364
6080;35.237
6081;30.021
6082;25.4
6083;21.921
6084;18.54
6085;15.231
6086;12.779
6087;12.4
6088;12.25
6089;11.346
6090;10.036
6091;9.135
6092;9.72
6093;11.314
6094;15.32
6095;22.522
6096;29.804
6097;32.863
6098;35.764
6099;36.745
6100;33.902
6101;32.029
6102;31.682
6103;35.501
6104;37.265
6105;37.624
6106;33.416
6107;26.964
6108;20.436
6109;15.762
6110;12.741
6111;11.769
6112;11.341
6113;10.925
6114;11.17
6115;13.364
6116;16.257
6117;19.449
6118;23.074
6119;27.202
6120;29.994
6121;30.247
6122;29.441
6123;28.406
6124;27.59
6125;27.199
6126;27.545
6127;31.599
6128;34.468
6129;32.062
6130;26.477
6131;20.884
6132;14.712
6133;9.282
6134;5.337
